ProdutosUnicos22_id,Quantidade_de_Exportacoes,Valor_total_das_Exportacoes
"Livros, brochuras e impressos semelhantes, mesmo em folhas soltas",1303,"$36,489,086"
"Máquinas automáticas para processamento de dados e suas unidades; leitores magnéticos ou ópticos, máquinas para registar dados em suporte sob forma codificada, e máquinas para processamento desses dados, não especificadas nem compreendidas em outras posiç",2071,"$76,443,244"
Preparações e artigos farmacêuticos indicados na Nota 4 do presente capítulo,2327,"$126,141,651"
"Acetais, semi-acetais, mesmo contendo outras funções oxigenadas, e seus derivados halogenados, sulfonados, nitrados ou nitrosados",24,"$93,245"
"Couros preparados após curtimenta ou após secagem e couros e peles apergaminhados, de ovinos, depilados, mesmo divididos, exceto os da posição 41.14",24,"$1,446,304"
Fios de juta ou de outras fibras têxteis liberianas da posição 5303,24,"$418,367"
Sorgo de grão,24,"$3,199,547"
"Titânio e suas obras, incluídos os desperdícios, resíduos e sucata",280,"$7,608,969"
"Aparelhos de mecanoterapia; aparelhos de massagem; aparelhos de psicotécnica; aparelhos de ozonoterapia, de oxigenoterapia, de aerossolterapia, aparelhos respiratórios de reanimação e outros aparelhos de terapia respiratória",536,"$11,453,619"
"Preparações antidetonantes, inibidores de oxidação, aditivos peptizantes, beneficiadores de viscosidade, aditivos anticorrosivos e outros aditivos preparados, para óleos minerais (incluída a gasolina) ou para outros líquidos utilizados para os mesmos fins",536,"$66,678,881"
"Peças isolantes, inteiramente de matérias isolantes, ou com simples peças metálicas de montagem (suportes roscados, por exemplo) incorporadas na massa, para máquinas, aparelhos e instalações elétricas, exceto os isoladores da posição 8546; tubos isolado",1048,"$8,567,739"
"Betumes e asfaltos, naturais; xistos e areias betuminosos; asfaltites e rochas asfálticas",25,"$28,819"
"Desperdícios e resíduos, de estanho",25,"$2,546,483"
"Fios de algodão (exceto linhas para costurar), contendo menos de 85 %, em peso, de algodão, não acondicionados para venda a retalho",25,"$1,720,467"
"Gravuras, estampas e litografias, originais",25,"$604,940"
"Lã, pêlos finos ou grosseiros, cardados ou penteados (incluída a « lã penteada a granel »)",25,"$1,555,424"
"Ossos e núcleos córneos, em bruto, desengordurados ou simplesmente preparados (mas não cortados sob forma determinada), acidulados ou degelatinados; pós e desperdícios destas matérias",25,"$866,476"
Outros minérios e seus concentrados,25,"$375,681"
"Peles curtidas ou em crosta de ovinos, depiladas, mesmo divididas, mas não preparadas de outro modo",25,"$2,295,843"
"Construções e suas partes (por exemplo: pontes e elementos de pontes, torres, pórticos ou pilonos, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as constr",281,"$3,434,794"
Laminadores de metais e seus cilindros,281,"$69,063,056"
"Provitaminas e vitaminas, naturais ou sintéticas (incluídos os concentrados naturais), bem como os seus derivados utilizados principalmente como vitaminas, misturados ou não entre si, mesmo em quaisquer soluções",281,"$6,039,587"
"Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético",1049,"$1,780,640"
"Misturas de substâncias odoríferas e misturas (incluídas as soluções alcoólicas) à base de uma ou mais destas substâncias, dos tipos utilizados como matérias básicas para a indústria; outras preparações à base de substâncias odoríferas, dos tipos utilizad",1817,"$70,053,326"
Minérios de chumbo e seus concentrados,26,"$23,055,054"
Misturas de alquilbenzenos ou de alquilnaftalenos,26,"$47,463,478"
"Música manuscrita ou impressa, ilustrada ou não, mesmo encadernada",26,"$28,375"
"Tecidos de malha de largura não superior a 30 cm, exceto das posições 6001 e 6002",26,"$19,450"
"Papel e cartão kraft, não revestidos, em rolos ou em folhas, exceto das posições 4802 e 4803",1562,"$536,235,996"
Antiguidades com mais de 100 anos,27,"$306,546"
"Cadeiras de rodas e outros veículos para inválidos, mesmo com motor ou outro mecanismo de propulsão",27,"$215,119"
"Máquinas para montagem de lâmpadas, tubos ou válvulas, elétricos ou electrónicos, ou de lâmpadas de luz-relâmpago (flash), que tenham invólucro de vidro; máquinas para fabricação ou trabalho a quente do vidro ou das suas obras",27,"$256,997"
"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes",27,"$650,217"
"Tapeçarias tecidas à mão (gêneros gobelino, flandres, aubusson e semelhantes) e feitas à agulha (em petit point, ponto de cruz)",27,"$720,209"
Tecidos de lã cardada ou de pêlos finos cardados,27,"$418,733"
"Tecidos em ponto de gaze, exceto os artefactos da posição 5806",27,"$210,129"
"Outros artefactos para guarnição de interiores, exceto da posição 9404",283,"$898,524"
"Motores de pistão, alternativo ou rotativo, de ignição por faísca (motores de explosão)",539,"$413,387,306"
Bijutarias,1307,"$17,336,723"
"Partes de máquinas ou de aparelhos, não especificadas nem compreendidas noutras posições do presente Capítulo, que não contenham conexões elétricas, partes isoladas eletricamente, bobinas, contatos nem quaisquer outros elementos com características elétri",1819,"$3,226,963"
"Outros artefactos confeccionados, incluídos os moldes para vestuário",2075,"$7,587,234"
"T-shirts e camisolas interiores, de malha",2331,"$17,347,168"
Algodão cardado ou penteado,28,"$202,001"
"Conjuntos de viagem para toucador de pessoas, para costura ou para limpeza de calçados ou de roupas",28,"$39,439"
"Gorduras, óleos e respectivas fracções, de peixes ou de mamíferos marinhos, mesmo refinados, mas não quimicamente modificados",28,"$1,086,030"
"Outras escórias e cinzas, incluídas as cinzas de algas; cinzas e resíduos provenientes da incineração de resíduos municipais",28,"$266,672"
"Outros compostos inorgânicos (incluídas as águas destiladas, de condutibilidade ou de igual grau de pureza); ar líquido (incluído o ar líquido cujos gases raros foram eliminados); ar comprimido; amálgamas, exceto de metais preciosos.",28,"$45,741"
"Teares para fabricar malhas, máquinas de costura por entrelaçamento (couture-tricotage), máquinas para fabricar guipuras, tules, rendas, bordados, passamanarias, galões ou redes, e máquinas para inserir tufos",28,"$2,419,873"
Tecidos de lã penteada ou de pêlos finos penteados,28,"$494,176"
"Tecidos de fios de filamentos sintéticos, incluídos os tecidos obtidos a partir dos produtos da posição 5404",1052,"$27,381,661"
"Colheres, garfos, conchas, escumadeiras, pás para tortas, facas especiais para peixe ou para manteiga, pinças para açúcar e artefactos semelhantes",1308,"$37,182,418"
"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose",2076,"$14,397,450"
"Alcatrões de madeira; óleos de alcatrão de madeira; creosoto de madeira; metileno; breu (pez) vegetal; breu (pez) para a indústria da cerveja e preparações semelhantes à base de colofônias, de ácidos resínicos ou de breu (pez) vegetal",29,"$238,691"
"Epóxidos, epoxi-álcoois, epoxi-fenóis e epoxi-éteres, com três átomos no ciclo, e seus derivados halogenados, sulfonados, nitrados ou nitrosados",29,"$36,046,677"
"Lixívias residuais da fabricação de pasta de celulose, incluídos os lignossulfonatos",29,"$204,677"
"Pós e escamas, de níquel",29,"$211,338"
"Máquinas e aparelhos para impressão por meio de caracteres tipográficos, clichés, blocos, cilindros e outros elementos de impressão da posição 8442; máquinas de impressão de jacto de tinta, exceto as da posição 8471; máquinas auxiliares para impressão",1565,"$68,629,480"
"Cascas, peliculas e outros desperdícios de cacau",30,"$2,083"
Castinas; pedras calcárias utilizadas na fabricação de cal ou de cimento,30,"$113,309"
Cevada,30,$698
Derivados orgânicos da hidrazina e hidroxilamina,30,"$187,650"
"Minérios de nióbio, tântalo, vanádio ou de zircónio, e seus concentrados",30,"$26,012,430"
"Trapos, cordéis, cordas e cabos de matérias têxteis, em forma de desperdícios ou de artefactos inutilizados",286,"$1,319,425"
"Produtos de beleza ou de maquilhagem preparados e preparações para conservação ou cuidados da pele (exceto medicamentos), incluídas as preparações anti-solares e os bronzeadores; preparações para manicuros e pedicuros",1822,"$96,196,088"
"Carrinhos e veículos semelhantes para transporte de crianças, e suas partes",31,"$114,516"
"Filmes fotográficos sensibilizados, não impressionados, em rolos, de matérias diferentes do papel, do cartão ou dos têxteis; filmes fotográficos de revelação e cópia instantâneas, em rolos, sensibilizados, não impressionados",31,"$199,856"
"Marfim, osso, carapaça de tartaruga, chifre, pontas, coral, madrepérola e outras matérias animais para entalhar, trabalhados, e suas obras (incluídas as obras obtidas por moldagem)",31,"$2,719,003"
"Monopés, bipés, tripés e artigos semelhantes",31,"$214,581"
"Vidro estirado ou soprado, em folhas, mesmo com camada absorvente, reflectora ou não, mas sem qualquer outro trabalho",31,"$1,352"
"Cloretos, oxicloretos e hidroxicloretos; brometos e oxibrometos; iodetos e oxiiodetos",287,"$21,367,779"
"Monofilamentos sintéticos, com pelo menos 67 decitex e cuja maior dimensão da secção transversal não seja superior a 1 mm; lâminas e formas semelhantes (por exemplo: palha artificial) de matérias têxteis sintéticas, cuja largura aparente não seja superior",287,"$4,841,643"
"Compostos heterocíclicos, exclusivamente de hetero-átomo(s) de azoto (nitrogénio)",543,"$133,476,999"
"Outros artigos de cutelaria (por exemplo: máquinas de cortar o cabelo ou tosquiar, fendeleiras, cutelos, incluídos os de açougue e de cozinha, e corta-papéis); utensílios e sortidos de utensílios, de manicuros ou de pedicuros (incluídas as limas para unha",799,"$4,539,156"
"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por faísca ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e",3615,"$161,995,923"
Chumbo em formas brutas,32,"$13,144,778"
"Gira-discos, electrofones, leitores de cassetes e outros aparelhos de reprodução de som, sem dispositivo de gravação de som",32,"$732,410"
"Selos postais, selos fiscais, marcas postais, envelopes de primeiro dia (first-day covers), inteiros postais e semelhantes, obliterados, ou não obliterados, exceto os artigos da posição 49.07",32,"$130,981"
"Tecidos de fios de metal e tecidos de fios metálicos ou de fios têxteis metalizados da posição 56.05, dos tipos utilizados em vestuário, para guarnição de interiores ou usos semelhantes, não especificados nem compreendidos noutras posições",32,"$5,191"
"Madeira marchetada e madeira incrustada; estojos e guarda-jóias, para joalharia e ourivesaria, e obras semelhantes, de madeira; estatuetas e outros objectos de ornamentação, de madeira; artigos de mobiliário, de madeira, que não se incluam no Capítulo 94",288,"$827,365"
"Matérias vegetais e desperdícios vegetais, resíduos e subprodutos vegetais, mesmo em pellets, dos tipos utilizados na alimentação de animais, não especificados nem compreendidos noutras posições",288,"$86,838,311"
"Reservatórios, barris, tambores, latas, caixas e recipientes semelhantes (incluídos os recipientes tubulares, rígidos ou flexíveis) para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de alumínio, de capacidade não superior a 300 litros, s",544,"$166,526,559"
"Obras de pedra ou de outras matérias minerais (incluídas as fibras de carbono, as obras destas matérias ou de turfa), não especificadas nem compreendidas noutras posições",1056,"$50,679,154"
Minérios de cromo e seus concentrados,33,"$696,902"
"Tecidos de algodão, contendo menos de 85 %, em peso, de algodão, combinados, principal ou unicamente, com fibras sintéticas ou artificiais, com peso não superior a 200 g/m2",289,"$3,760,981"
"Frutas secas, exceto das posições 0801 a 0806; misturas de frutas secas ou de frutas de casca rija, do presente capítulo",34,"$1,007,850"
Peixes vivos,34,"$294,142"
"Resíduos da fabricação do amido e resíduos semelhantes, polpas de beterraba, bagaço de cana-de-açúcar e outros desperdícios da indústria do açúcar, borras e desperdícios da indústria da cerveja e das destilarias, mesmo em pellets",34,"$181,085"
"Sementes de anis, badiana, funcho, coentro, cominho ou de alcaravia; bagas de zimbro",34,"$2,906"
"Camisolas e pulôveres, cardigans, coletes e artigos semelhantes, de malha",546,"$2,680,310"
"Sementes, frutos e esporos, para sementeira",802,"$85,838,995"
"Obras de pérolas naturais ou cultivadas, de pedras preciosas ou semipreciosas, pedras sintéticas ou reconstituídas",1314,"$33,717,608"
"Couro reconstituído à base de couro ou de fibras de couro, em chapas, folhas ou tiras, mesmo enroladas; aparas e outros desperdícios de couros ou de peles preparados ou de couro reconstituído, não utilizáveis para fabricação de obras de couro; serragem, p",35,"$801,693"
Ditionites e sulfoxilatos,35,"$201,190"
"Outras armas (por exemplo, espingardas, carabinas e pistolas, de mola, de ar comprimido ou de gás, cassetetes), exceto as da posição 93.07",35,"$1,967,004"
"Pó e escamas, de alumínio",35,"$4,228,177"
"Rutabagas, beterrabas forrageiras, raízes forrageiras, feno, luzerna, trevo, sanfeno, couves forrageiras, tremoço, ervilhaca e produtos forrageiros semelhantes, mesmo em pellets",35,"$2,060"
"Desperdícios e resíduos, de cobre",291,"$115,971,564"
"Instrumentos, aparelhos e máquinas de medida ou controlo, não especificados nem compreendidos em outras posições do presente capítulo; projectores de perfis",3363,"$37,886,727"
"Ferro e aço não ligado, em lingotes ou outras formas primárias, exceto o ferro da posição 7203",36,"$75,157"
Vidros isolantes de paredes múltiplas,36,"$552,522"
"Placas indicadoras, placas sinalizadoras, placas-endereços e placas semelhantes, números, letras e sinais diversos, de metais comuns, exceto os da posição 94.05.",1060,"$2,806,702"
"Chaves de porcas, manuais (incluídas as chaves dinamométricas); chaves de caixa intercambiáveis, mesmo com cabos",1316,"$8,524,507"
"Aparelhos elétricos para telefonia ou telegrafia por fios, incluídos os aparelhos telefónicos por fio combinados com auscultadores sem fio e os aparelhos de telecomunicação por corrente portadora ou de telecomunicação digital; videofones",3364,"$288,770,012"
"Matérias vegetais das espécies principalmente utilizadas em cestaria ou espartaria (por exemplo: bambus, rotins, canas, juncos, vimes, ráfia, palha de cereais limpa, branqueada ou tingida, casca de tília)",37,"$27,201"
"Metais comuns, prata ou ouro, folheados ou chapeados (plaquê) de platina, em formas brutas ou semimanufaturadas",37,"$43,693"
"Suarda e substâncias gordas dela derivadas, incluindo a lanolina",37,"$3,001,021"
"Despertadores e outros relógios e aparelhos de relojoaria semelhantes, exceto de mecanismo de pequeno volume",38,"$74,246"
"Gravatas, laços e plastrões",38,"$21,728"
"Máquinas e aparelhos, para brochura ou encadernação, incluídas as máquinas para costurar cadernos",38,"$644,021"
"Reservatórios, tonéis, cubas e recipientes semelhantes, de ferro fundido, ferro ou aço, de capacidade > 300 litros, sem dispositivos mecânicos nem térmicos",294,"$13,746,425"
"Combinações, saiotes, calcinhas, camisas de noite, pijamas, déshabillés, roupões de banho, robes de quarto e semelhantes, de malha, de uso feminino",1062,"$8,428,274"
"Minérios de ferro e seus concentrados, incluídas as pirites de ferro ustuladas (cinzas de pirites)",1062,"$27,084,401,284"
"Cachimbos (incluindo os seus fornilhos), piteiras (boquilhas) para charutos ou cigarros, e suas partes",39,"$125,339"
"Tecidos de fibras sintéticas descontínuas, contendo menos de 85 %, em peso, destas fibras, combinados, principal ou unicamente, com algodão, de peso não superior a 170 g/m2",39,"$908,662"
"Tecidos de fios de filamentos artificiais, incluídos os tecidos obtidos a partir dos produtos da posição 5405",39,"$96,086"
Barras e perfis de cobre,295,"$80,274,507"
"Isqueiros e outros acendedores (exceto os da posição 3603), mesmo mecânicos ou elétricos, e suas partes, exceto pedras e pavios",551,"$5,675,311"
"Ceramais (cermets) e suas obras, incluídos os desperdícios e resíduos",40,"$1,252,515"
"Fios metálicos constituídos por fios têxteis, lâminas ou formas semelhantes, combinados com metal",40,"$119,803"
"Outros tecidos impregnados, revestidos ou recobertos; telas pintadas para cenários teatrais, para fundos de estúdio ou para usos semelhantes",40,"$370,177"
"Ésteres de outros ácidos inorgânicos de não-metais (exceto os ésteres de halogenetos de hidrogénio) e seus sais; seus derivados halogenados, sulfonados, nitrados ou nitrosados",40,"$1,197,858"
"Máquinas e aparelhos (exceto as máquinas da posição 8450), para lavar, limpar, espremer, secar, passar, prensar (incluídas as prensas fixadoras), branquear, tingir, para apresto e acabamento, para revestir ou impregnar fios, tecidos ou obras de matérias ",296,"$7,848,018"
Óleos brutos de petróleo ou de minerais betuminosos,296,"$39,594,017,863"
"Cordéis, cordas e cabos, entrançados ou não, mesmo impregnados, revestidos, recobertos ou embainhados de borracha ou de plástico",1064,"$34,213,455"
"Máquinas e aparelhos de uso agrícola, hortícola ou florestal, para preparação ou trabalho do solo ou para cultura; rolos para relvados ou para campos de desporto",2344,"$205,718,730"
"Aquecedores elétricos de água, incluídos os de imersão; aparelhos elétricos para aquecimento de ambientes, do solo ou para usos semelhantes; aparelhos electrotérmicos para arranjos do cabelo (por exemplo: secadores de cabelo, frisadores, aquecedores de ",2856,"$62,075,784"
"Chapas, folhas, tiras, fitas, películas e outras formas planas, auto-adesivas, de plástico, mesmo em rolos",3624,"$61,925,496"
"Transformadores elétricos, conversores elétricos estáticos (rectificadores, por exemplo), bobinas de reactância e de auto-indução",5416,"$310,013,298"
"Fatos, conjuntos, casacos, calças, jardineiras, bermudas e calções (shorts) (exceto de banho), de malha, de uso masculino",1065,"$8,107,099"
"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009",2601,"$27,796,715"
"Ardósia, mesmo desbastada ou simplesmente cortada a serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular",42,"$841,795"
"Bagaços e outros resíduos sólidos, mesmo triturados ou em pellets, da extracção de gorduras ou óleos vegetais, exceto das posições 2304 e 2305",42,"$120,181"
"Balanças sensíveis a pesos >= 5 cg, com ou sem pesos",42,"$107,425"
Cabos de filamentos sintéticos,42,"$532,383"
"Cartões-postais impressos ou ilustrados; cartões impressos com votos ou mensagens pessoais, mesmo ilustrados, com ou sem envelopes, guarnições ou aplicações",42,"$29,505"
"Farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) e outras terras siliciosas análogas de densidade aparente não superior a 1, mesmo calcinadas",42,"$1,167,940"
"Ferrocério e outras ligas pirofóricas, sob quaisquer formas; artigos de matérias inflamáveis indicados na Nota 2 do presente capítulo",42,"$1,844,433"
Lã não cardada nem penteada,42,"$9,627,708"
"Outras frutas de casca rija, frescas ou secas, mesmo sem casca ou peladas",42,"$8,826"
"Eléctrodos de carvão, escovas de carvão, carvões para lâmpadas ou para pilhas e outros artigos de grafite ou de carvão, com ou sem metal, para usos elétricos",810,"$7,288,301"
"Obras de carpintaria para construções, incluídos os painéis celulares, os painéis para soalhos e as fasquias para telhados (shingles e shakes), de madeira",1322,"$532,674,574"
"Óleos essenciais (desterpenizados ou não), incluídos os chamados « concretos » ou « absolutos »; resinóides; oleorresinas de extracção; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tr",1834,"$384,374,857"
"Tranças e artigos semelhantes, de matérias para entrançar, mesmo reunidos em tiras; matérias para entrançar, tranças e artigos semelhantes, de matérias para entrançar, tecidos ou paralelizados, em formas planas, mesmo acabados (por exemplo: esteiras, capa",43,"$50,842"
"Ésteres fosfóricos e seus sais, incluindo os lactofosfatos; seus derivados halogenados, sulfonados, nitrados ou nitrosados",43,"$508,655"
"Outros aparelhos respiratórios e máscaras contra gases, exceto as de proteção desprovidas de mecanismo e de elemento filtrante amovível",299,"$1,662,724"
Sulfatos; alúmenes; peroxosulfatos (persulfatos),299,"$22,681,376"
Ferro-ligas,1067,"$3,832,506,361"
"Sucos e extractos vegetais; matérias pécticas, pectinatos e pectatos; ágar-ágar e outros produtos mucilaginosos e espessantes derivados dos vegetais, mesmo modificados",1323,"$101,740,111"
"Pontas, pregos, percevejos, escápulas e artefactos semelhantes, de cobre ou de ferro ou aço com cabeça de cobre; parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, anilhas (arruelas) incluíd",1835,"$1,527,879"
"Cacau inteiro ou partido, em bruto ou torrado",44,"$2,546,433"
"Relógios para painéis de instrumentos e relógios semelhantes, para automóveis, veículos aéreos, embarcações ou para outros veículos",44,"$158,193"
"Veículos automóveis sem dispositivo de elevação, dos tipos utilizados em fábricas, armazéns, portos ou aeroportos, para o transporte de mercadorias a curtas distâncias; carros-tractores dos tipos utilizados nas estações ferroviárias; suas partes",44,"$121,553"
"Produtos laminados planos de ferro ou aço não ligado, de largura inferior a 600 mm, folheados ou chapeados, ou revestidos",300,"$16,333,965"
"Cuecas, ceroulas, camisas de noite, pijamas, roupões de banho, robes e semelhantes, de malha, de uso masculino",556,"$3,714,528"
Solventes e diluentes orgânicos compostos; preparações para remover tintas ou vernizes,1068,"$12,246,106"
"Refrigeradores, congeladores (freezers) e outro material, máquinas e aparelhos para a produção de frio, com equipamento eléctrico ou outro; bombas de calor, excluídas as máquinas e aparelhos de ar condicionado da posição 8415",2092,"$172,293,079"
"Cianetos, oxicianetos e cianetos complexos",45,"$11,412,383"
"Cofres-fortes, portas blindadas e compartimentos para casas-fortes, cofres e caixas de segurança e artefatos semelhantes, de metais comuns",45,"$174,725"
"Extratos e sucos de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",45,"$8,845,179"
"Máquinas para preparação de matérias têxteis; máquinas para fiação, dobragem ou torção de matérias têxteis e outras máquinas e aparelhos para fabricação de fios têxteis; máquinas de bobinar (incluídas as bobinadeiras de trama) ou de dobar matérias têxteis",45,"$14,339,448"
"Sementes de linho (linhaça), mesmo trituradas",45,"$72,688"
"Fitas impressoras para máquinas de escrever e fitas impressoras semelhantes, tintadas ou preparadas de outra forma para imprimir, montadas ou não em carretéis ou cartuchos; almofadas de carimbo, impregnadas ou não, com ou sem caixa",301,"$2,387,924"
"Blocos, placas, tijolos, ladrilhos, telhas e outros artefactos, de vidro prensado ou moldado, mesmo armado, para construção; cubos, pastilhas e outros artigos semelhantes, de vidro, mesmo com suporte, para mosaicos ou decorações semelhantes; vitrais de vi",46,"$1,141,171"
Cabos de filamentos artificiais,46,"$22,023,847"
"Partes, guarnições e acessórios, para os artefactos das posições 6601 e 6602",46,"$64,571"
Pulseiras de relógios e suas partes,46,"$44,673"
"Máquinas-ferramentas (incluídas as prensas) para forjar ou estampar, martelos, martelos-pilões e martinetes, para trabalhar metais; máquinas- -ferramentas (incluídas as prensas) para enrolar, arquear, dobrar, endireitar, aplanar, cisalhar, puncionar ou ch",302,"$106,675,645"
"Pás, alviões, picaretas, enxadas, sachos, forcados, forquilhas, ancinhos e rapadeiras; machados, podões e ferramentas semelhantes de gume; tesouras de podar de todos os tipos; foices e foicinhas, facas para feno ou para palha, tesouras para sebes, cunhas ",814,"$55,266,783"
"Berílio, crómio, germânio, vanádio, gálio, háfnio (céltio), índio, nióbio (colômbio), rénio e tálio, e suas obras, incluídos os desperdícios, resíduos e sucata",47,"$155,058,663"
"Binóculos, lunetas, incluídas as astronómicas, telescópios ópticos, e suas armações; outros instrumentos de astronomia e suas armações, exceto os aparelhos de radioastronomia",47,"$175,350"
"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas",47,"$24,249"
"Glicerol em bruto; águas e lixívias, glicéricas",303,"$194,759,820"
"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm",303,"$58,604,837"
"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ",559,"$174,398,585"
"Malas e maletas, incluídas as de toucador e as maletas e pastas para documentos e de estudantes, os estojos para óculos, binóculos, máquinas fotográficas e de filmar, instrumentos musicais, armas, e artefactos semelhantes; sacos de viagem, sacos isolantes",3631,"$16,920,614"
"Folhas e tiras, delgadas, de cobre (mesmo impressas ou com suporte de papel, cartão, plástico ou semelhantes), de espessura não superior a 0,15 mm (excluído o suporte)",48,"$2,999,860"
Mate,48,"$8,343,327"
Outras obras de metais preciosos ou de metais folheados ou chapeados de metais preciosos,48,"$59,488,508"
Pastas de fibras obtidas a partir de papel ou de cartão reciclados (desperdícios e aparas) ou de outras matérias fibrosas celulósicas,48,"$142,372"
"Tecidos de fibras sintéticas descontínuas, contendo menos de 85 %, em peso, destas fibras, combinados, principal ou unicamente, com algodão, de peso superior a 170 g/m2",48,"$1,793,281"
"Microscópios ópticos, incluídos os microscópios para fotomicrografia, cinefotomicrografia ou microprojecção",49,"$205,386"
"Outras máquinas-ferramentas para trabalhar metais ou ceramais (cermets), operando sem eliminação de matéria",49,"$4,086,583"
"Tecidos de malha de largura não superior a 30 cm, contendo, em peso, 5 % ou mais de fios de elastómeros ou de fios de borracha, exceto da posição 6001",49,"$401,808"
"Redes de malhas com nós, em panos ou em peça, obtidas a partir de cordéis, cordas ou cabos; redes confeccionadas para a pesca e outras redes confeccionadas, de matérias têxteis",305,"$2,737,252"
Partes e acessórios dos veículos das posições 8711 a 8713,817,"$11,415,546"
"Máquinas e aparelhos, para trabalhar borracha ou plástico ou para fabricação de produtos dessas matérias, não especificados nem compreendidos em outras posições deste capítulo",1073,"$65,340,204"
"Leveduras (vivas ou mortas); outros microrganismos monocelulares mortos (exceto as vacinas da posição 3002); pós para levedar, preparados",1841,"$132,792,056"
"Artefatos têxteis matelassês em peça, constituídos por uma ou várias camadas de matérias têxteis associadas a uma matéria de enchimento ou estofamento, acolchoados por qualquer processo, exceto os bordados da posição 58.10",50,"$665,236"
Cloreto de hidrogénio (ácido clorídrico); ácido clorossulfúrico,50,"$68,430"
"Derivados halogenados, sulfonados, nitrados ou nitrosados dos fenóis ou dos fenóis-álcoois",50,"$116,370"
"Preparações denominadas « aceleradores de vulcanização »; plastificantes compostos para borracha ou plástico, não especificados nem compreendidos em outras posições; preparações antioxidantes e outros estabilizadores compostos, para borracha ou plástico",306,"$24,812,622"
"Instrumentos, aparelhos e modelos, concebidos para demonstração (por exemplo, no ensino e nas exposições), não suscetíveis de outros usos",562,"$5,923,096"
"Isoladores de qualquer matéria, para usos elétricos",562,"$16,475,502"
"Pneumáticos novos, de borracha",2610,"$1,235,224,357"
"Aparelhos e material dos tipos usados nos laboratórios fotográficos ou cinematográficos (incluídos os aparelhos para projecção ou execução de traçados de circuitos sobre superfícies sensibilizadas de materiais semicondutores), não especificados nem compre",51,"$26,905"
"Veículos automóveis para usos especiais (por exemplo: auto-socorros, camiões-guindastes, veículos de combate a incêndio, camiões-betoneiras, veículos para varrer, veículos para espalhar, veículos-oficinas, veículos radiológicos), exceto os concebidos pri",51,"$12,270,090"
"Medicamentos (exceto os produtos das posições 3002, 3005 ou 3006) constituídos por produtos misturados entre si, preparados para fins terapêuticos ou profilácticos, mas não apresentados em doses nem acondicionados para venda a retalho",307,"$3,745,196"
Outras obras de madeira,1075,"$29,598,297"
Outros motores e máquinas motrizes,3635,"$58,565,347"
Preparações capilares,5427,"$168,649,544"
"Rolamentos de esferas, de roletes ou de agulhas",5939,"$107,135,936"
Obras de cortiça natural,52,"$1,724"
"Sulfato de bário natural (baritina); carbonato de bário natural (witherite), mesmo calcinado, exceto o óxido de bário da posição 2816",52,"$464,818"
"Desperdícios, resíduos e sucata de ferro fundido, ferro ou aço; desperdícios de ferro ou aço, em lingotes",564,"$161,665,266"
Hipocloritos; hipoclorito de cálcio comercial; cloritos; hipobromitos,564,"$2,450,232"
"Papel e cartão revestidos de caulino ou de outras substâncias inorgânicas numa ou nas duas faces, com ou sem aglutinantes, sem qualquer outro revestimento, mesmo coloridos à superfície, decorados à superfície ou impressos, em rolos ou em folhas de forma q",1076,"$400,670,664"
"Obras cartográficas de qualquer espécie, incluídas as cartas murais, as plantas topográficas e os globos, impressos",53,"$53,713"
Outras barras de ferro ou aço não ligado,309,"$9,686,095"
Amianto,54,"$86,962,982"
"Instrumentos musicais cujo som é produzido ou amplificado por meios elétricos (por exemplo: órgãos, guitarras, acordeões)",54,"$235,557"
"Sulfuretos; polissulfuretos, de constituição química definida ou não",54,"$1,218,300"
Compostos de função carboxiamida; compostos de função amida do ácido carbónico,310,"$22,143,184"
Matérias minerais não especificadas nem compreendidas em outras posições,310,"$310,002,308"
